"date","interval","volume"
"2016/10/21","21","2.19704"
"2016/10/21","22","10.1302"
"2016/10/21","23","32.2416"
"2016/10/21","24","20.7263"
"2016/10/21","25","58.0243"
"2016/10/21","26","6.19312"
"2016/10/21","27","-35.016"
"2016/10/21","28","4.36218"
"2016/10/21","29","19.1037"
"2016/10/21","30","-31.2334"
"2016/10/21","31","50.429"
"2016/10/21","32","160.092"
"2016/10/21","33","43.6979"
"2016/10/21","34","-140.506"
"2016/10/21","35","-139.133"
"2016/10/21","36","-135.242"
"2016/10/21","37","-69.9763"
"2016/10/21","38","-39.469"
"2016/10/21","39","79.9612"
"2016/10/21","40","91.6119"
"2016/10/21","41","271.599"
"2016/10/21","42","271.214"
"2016/10/21","43","148.443"
"2016/10/21","44","18.1671"
"2016/10/21","45","89.7654"
"2016/10/21","46","-11.2566"
"2016/10/21","47","-111.568"
"2016/10/21","48","-91.224"
"2016/10/21","49","-85.6551"
"2016/10/21","50","-51.4601"
"2016/10/21","51","-122.389"
"2016/10/21","52","-211.619"
"2016/10/21","53","-142.035"
"2016/10/21","54","-139.854"
"2016/10/21","55","-152.262"
"2016/10/21","56","-142.605"
"2016/10/21","57","-111.632"
"2016/10/21","58","41.1375"
"2016/10/21","59","96.1458"
"2016/10/21","60","165.982"
"2016/10/21","61","148.235"
"2016/10/21","62","44.9978"
"2016/10/21","63","30.2026"
"2016/10/21","64","63.8228"
"2016/10/21","65","-15.6656"
"2016/10/21","66","-31.2419"
"2016/10/21","67","32.8225"
"2016/10/21","68","78.6789"
"2016/10/21","69","-33.6581"
"2016/10/21","70","-83.1279"
"2016/10/21","71","-76.3742"
"2016/10/22","72","-35.1613"
"2016/10/22","1","-93.2898"
"2016/10/22","2","-59.1454"
"2016/10/22","3","-9.34827"
"2016/10/22","4","-67.8093"
"2016/10/22","5","-145.222"
"2016/10/22","6","-58.9262"
"2016/10/22","7","-111.468"
"2016/10/22","8","-93.3704"
"2016/10/22","9","-47.2418"
"2016/10/22","10","-112.675"
"2016/10/22","11","-182.902"
"2016/10/22","12","-156.11"
"2016/10/22","13","-126.056"
"2016/10/22","14","-135.069"
"2016/10/22","15","-113.723"
"2016/10/22","16","1.38684"
"2016/10/22","17","4.26889"
"2016/10/22","18","-111.126"
"2016/10/22","19","-5.81817"
"2016/10/22","20","46.1538"
"2016/10/22","21","84.2328"
"2016/10/22","22","104.531"
"2016/10/22","23","-22.6685"
"2016/10/22","24","-96.0607"
"2016/10/22","25","-53.4968"
"2016/10/22","26","44.0974"
"2016/10/22","27","-156.715"
"2016/10/22","28","-246.754"
"2016/10/22","29","-51.9054"
"2016/10/22","30","-174.394"
"2016/10/22","31","-224.283"
"2016/10/22","32","-78.0001"
"2016/10/22","33","22.1742"
"2016/10/22","34","5.41589"
"2016/10/22","35","-41.1687"
"2016/10/22","36","45.3434"
"2016/10/22","37","-27.1913"
"2016/10/22","38","-82.2125"
"2016/10/22","39","-10.8436"
"2016/10/22","40","-111.976"
"2016/10/22","41","-221.392"
"2016/10/22","42","-67.851"
"2016/10/22","43","62.2406"
"2016/10/22","44","78.1143"
"2016/10/22","45","175.612"
"2016/10/22","46","137.187"
"2016/10/22","47","29.2268"
"2016/10/22","48","15.398"
"2016/10/22","49","37.3056"
"2016/10/22","50","25.4251"
"2016/10/22","51","14.3565"
"2016/10/22","52","38.5291"
"2016/10/22","53","-19.017"
"2016/10/22","54","3.53981"
"2016/10/22","55","-20.5093"
"2016/10/22","56","34.5087"
"2016/10/22","57","-2.17202"
"2016/10/22","58","-0.443385"
"2016/10/22","59","-72.8025"
"2016/10/22","60","-98.7733"
"2016/10/22","61","-128.355"
"2016/10/22","62","-57.1982"
"2016/10/22","63","-27.4996"
"2016/10/22","64","-111.738"
"2016/10/22","65","-187.321"
"2016/10/22","66","-84.9629"
"2016/10/22","67","-125.073"
"2016/10/22","68","-128.232"
"2016/10/22","69","-101.682"
"2016/10/22","70","-125.034"
"2016/10/22","71","-150.949"
"2016/10/23","72","-148.118"
"2016/10/23","1","-180.424"
"2016/10/23","2","-171.694"
"2016/10/23","3","-153.059"
"2016/10/23","4","-152.117"
"2016/10/23","5","-133.376"
"2016/10/23","6","-75.6473"
"2016/10/23","7","46.1695"
"2016/10/23","8","27.5558"
"2016/10/23","9","2.57205"
"2016/10/23","10","139.952"
"2016/10/23","11","45.5279"
"2016/10/23","12","13.0627"
"2016/10/23","13","5.70949"
"2016/10/23","14","-6.60726"
"2016/10/23","15","-64.6372"
"2016/10/23","16","-51.5287"
"2016/10/23","17","-2.63981"
"2016/10/23","18","-81.6764"
"2016/10/23","19","-188.948"
"2016/10/23","20","-29.6252"
"2016/10/23","21","-142.869"
"2016/10/23","22","-122.703"
"2016/10/23","23","-39.6394"
"2016/10/23","24","-5.8106"
"2016/10/23","25","-19.858"
"2016/10/23","26","2.6327"
"2016/10/23","27","-3.59255"
"2016/10/23","28","-4.05292"
"2016/10/23","29","15.3018"
"2016/10/23","30","-7.1971"
"2016/10/23","31","25.4812"
"2016/10/23","32","36.007"
"2016/10/23","33","14.6607"
"2016/10/23","34","15.5406"
"2016/10/23","35","49.0008"
"2016/10/23","36","45.6977"
"2016/10/23","37","25.838"
"2016/10/23","38","44.2444"
"2016/10/23","39","20.1989"
"2016/10/23","40","27.0149"
"2016/10/23","41","-6.0643"
"2016/10/23","42","-13.0063"
"2016/10/23","43","30.4028"
"2016/10/23","44","142.01"
"2016/10/23","45","-1.53997"
"2016/10/23","46","-75.422"
"2016/10/23","47","-8.91316"
"2016/10/23","48","9.52512"
"2016/10/23","49","-48.0704"
"2016/10/23","50","9.72659"
"2016/10/23","51","90.3329"
"2016/10/23","52","44.135"
"2016/10/23","53","-7.90026"
"2016/10/23","54","0.701523"
"2016/10/23","55","56.9817"
"2016/10/23","56","26.207"
"2016/10/23","57","-35.2754"
"2016/10/23","58","-80.4906"
"2016/10/23","59","-143.594"
"2016/10/23","60","-154.467"
"2016/10/23","61","-88.1361"
"2016/10/23","62","-118.415"
"2016/10/23","63","-48.6014"
"2016/10/23","64","-37.5674"
"2016/10/23","65","-126.183"
"2016/10/23","66","-136.954"
"2016/10/23","67","-110.611"
"2016/10/23","68","-136.586"
"2016/10/23","69","-118.202"
"2016/10/23","70","-69.177"
"2016/10/23","71","-55.211"
"2016/10/24","72","-119.731"
"2016/10/24","1","-200.21"
"2016/10/24","2","-115.269"
"2016/10/24","3","-137.041"
"2016/10/24","4","-158.292"
"2016/10/24","5","-142.068"
"2016/10/24","6","-120.209"
"2016/10/24","7","7.47067"
"2016/10/24","8","160.353"
"2016/10/24","9","205.104"
"2016/10/24","10","220.935"
"2016/10/24","11","100.223"
"2016/10/24","12","0.569867"
"2016/10/24","13","19.018"
"2016/10/24","14","-11.3883"
"2016/10/24","15","-12.5688"
"2016/10/24","16","-12.4375"
"2016/10/24","17","-32.8378"
"2016/10/24","18","10.7493"
"2016/10/24","19","6.12376"
"2016/10/24","20","20.2561"
"2016/10/24","21","58.5936"
"2016/10/24","22","-16.3464"
"2016/10/24","23","5.62212"
"2016/10/24","24","11.6451"
"2016/10/24","25","37.2891"
"2016/10/24","26","-13.3843"
"2016/10/24","27","-24.8564"
"2016/10/24","28","-24.2913"
"2016/10/24","29","2.49227"
"2016/10/24","30","-54.0438"
"2016/10/24","31","-54.6776"
"2016/10/24","32","-40.3729"
"2016/10/24","33","9.34672"
"2016/10/24","34","74.2155"
"2016/10/24","35","106.916"
"2016/10/24","36","98.1559"
"2016/10/24","37","74.3147"
"2016/10/24","38","120.479"
"2016/10/24","39","-32.3737"
"2016/10/24","40","-26.8357"
"2016/10/24","41","9.57974"
"2016/10/24","42","50.2009"
"2016/10/24","43","50.4537"
"2016/10/24","44","2.61579"
"2016/10/24","45","-7.09439"
"2016/10/24","46","-87.5341"
"2016/10/24","47","-87.2016"
"2016/10/24","48","-114.477"
"2016/10/24","49","-58.8216"
"2016/10/24","50","22.977"
"2016/10/24","51","-52.0553"
"2016/10/24","52","-74.4068"
"2016/10/24","53","-75.2972"
"2016/10/24","54","-122.491"
"2016/10/24","55","-27.3831"
"2016/10/24","56","-10.2218"
"2016/10/24","57","-140.362"
"2016/10/24","58","-126.444"
"2016/10/24","59","-63.0313"
"2016/10/24","60","-127.974"
"2016/10/24","61","-60.1284"
"2016/10/24","62","-25.43"
"2016/10/24","63","-102.57"
"2016/10/24","64","-160.998"
"2016/10/24","65","-105.418"
"2016/10/24","66","-118.462"
"2016/10/24","67","-114.687"
"2016/10/24","68","-62.7735"
"2016/10/24","69","-70.6958"
"2016/10/24","70","-139.848"
"2016/10/24","71","-181.424"
